[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
Original Script: cr_ar  [http://www.crunchyroll.com/user/cr_ar]
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 640
PlayResY: 360
Timer: 0.0000
WrapStyle: 0

[Aegisub Project Garbage]

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F000000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: OS,Adobe Arabic,25,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,-1,0,0,100,100,0,0,1,2,0,8,1,1,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:15:35.85,0:15:38.65,Default,,0,0,0,,لهذا إذًا... ماذا؟
Dialogue: 0,0:15:39.98,0:15:41.62,Default,,0,0,0,,!اشتعل
Dialogue: 0,0:15:42.52,0:15:46.06,Default,,0,0,0,,!لا تتمادي بتهكماتك أيتها الفتاة
Dialogue: 0,0:15:46.06,0:15:47.32,Default,,0,0,0,,!اقتلوها ببهرجة
Dialogue: 0,0:15:47.63,0:15:49.86,Default,,0,0,0,,
Dialogue: 0,0:15:58.34,0:15:59.80,Default,,0,0,0,,!ماء! ماء! ماء! ماء
Dialogue: 0,0:16:05.14,0:16:06.14,Default,,0,0,0,,!هذا سيئ
Dialogue: 0,0:16:13.42,0:16:14.39,Default,,0,0,0,,...أنت
Dialogue: 0,0:16:26.66,0:16:27.30,Default,,0,0,0,,!خلفك
Dialogue: 0,0:16:27.30,0:16:29.37,Default,,0,0,0,,!موتي ببهرجة
Dialogue: 0,0:16:40.68,0:16:42.08,Default,,0,0,0,,...أنتم
Dialogue: 0,0:16:43.18,0:16:46.55,Default,,0,0,0,,كم واحد منكم سيهجم على فتاة واحدة؟
Dialogue: 0,0:16:48.02,0:16:48.82,Default,,0,0,0,,!زورو
Dialogue: 0,0:16:55.03,0:16:56.03,Default,,0,0,0,,هل تأذيت؟
Dialogue: 0,0:16:57.83,0:16:59.63,Default,,0,0,0,,هل تأذيت؟
Dialogue: 0,0:16:59.63,0:17:02.37,Default,,0,0,0,,...لـ-لا، أنا بخير
Dialogue: 0,0:17:02.37,0:17:04.47,Default,,0,0,0,,!حمدًا للرب
Dialogue: 0,0:17:04.47,0:17:08.04,Default,,0,0,0,,!كيف عثرت عليّ؟ أخرجني من هنا بسرعة
Dialogue: 0,0:17:08.04,0:17:10.84,Default,,0,0,0,,لماذا تستمر باللهو هكذا؟
Dialogue: 0,0:17:10.84,0:17:13.94,Default,,0,0,0,,يأخذك طير أولًا، ومن ثم أجدك في زنزانة الآن؟
Dialogue: 0,0:17:13.94,0:17:16.21,Default,,0,0,0,,.هذا مثير نوعًا ما
Dialogue: 0,0:17:16.21,0:17:17.88,Default,,0,0,0,,زورو؟
Dialogue: 0,0:17:17.88,0:17:20.62,Default,,0,0,0,,هـ-هذا ما دعاه للتو، أليس كذلك؟
Dialogue: 0,0:17:21.05,0:17:25.56,Default,,0,0,0,,الرفيق الذي ذكره كان صائد القراصنة زورو؟
Dialogue: 0,0:17:26.26,0:17:27.69,Default,,0,0,0,,!ما الذي يجري؟
Dialogue: 0,0:17:29.23,0:17:30.93,Default,,0,0,0,,أنت زورو إذًا؟
Dialogue: 0,0:17:31.76,0:17:35.17,Default,,0,0,0,,ما الذي تريده؟ هل أتيت لأخذ رأسي؟
Dialogue: 0,0:17:35.80,0:17:41.01,Default,,0,0,0,,.لا، لست مهتمًا. توقفت عن صيد القراصنة
Dialogue: 0,0:17:41.91,0:17:45.94,Default,,0,0,0,,!ولكني مهتم! قتلك سينشر اسمي
Dialogue: 0,0:17:46.81,0:17:49.01,Default,,0,0,0,,.لا تفعل ذلك، ستموت
Dialogue: 0,0:17:49.01,0:17:51.75,Default,,0,0,0,,حقًا؟
Dialogue: 0,0:17:54.05,0:17:56.29,Default,,0,0,0,,...لن تفهم بالكلام إذًا
Dialogue: 0,0:17:57.36,0:18:01.76,Default,,0,0,0,,!نل منه يا قائد-\N!القائد باغي-
Dialogue: 0,0:18:01.76,0:18:13.64,Default,,0,0,0,,!باغي! باغي! باغي
Dialogue: 0,0:18:24.95,0:18:28.42,Default,,0,0,0,,!فلتمت ببهرجة
Dialogue: 0,0:18:47.14,0:18:49.21,Default,,0,0,0,,...لم أشعر بأي مقاومة منه أبدًا
Dialogue: 0,0:18:49.61,0:18:52.71,Default,,0,0,0,,!يا له من ضعيف
Dialogue: 0,0:18:53.24,0:18:54.28,Default,,0,0,0,,...مستحيل
Dialogue: 0,0:19:04.56,0:19:05.92,Default,,0,0,0,,ما خطبهم؟
Dialogue: 0,0:19:05.92,0:19:09.79,Default,,0,0,0,,...مـ-ماذا؟ قُتل قائدهم
Dialogue: 0,0:19:09.79,0:19:10.86,Default,,0,0,0,,!ولكنهم يضحكون
Dialogue: 0,0:19:10.86,0:19:14.20,Default,,0,0,0,,!أيها الأوغاد، ما المضحك إلى هذه الدرجة؟
Dialogue: 0,0:19:22.44,0:19:23.61,Default,,0,0,0,,!زورو
Dialogue: 0,0:19:25.08,0:19:26.44,Default,,0,0,0,,!ما هذه اليد؟
Dialogue: 0,0:19:26.44,0:19:28.78,Default,,0,0,0,,!ما... هذا؟
Dialogue: 0,0:19:32.52,0:19:34.22,Default,,0,0,0,,...فاكهة التقطيع
Dialogue: 0,0:19:35.49,0:19:38.76,Default,,0,0,0,,!هذا هو اسم فاكهة الشيطان التي أكلتها
Dialogue: 0,0:19:40.36,0:19:44.53,Default,,0,0,0,,!أنا رجل مقطّع لا يمكن قطعي
Dialogue: 0,0:19:47.53,0:19:49.73,Default,,0,0,0,,!التصق جسده
Dialogue: 0,0:19:49.73,0:19:53.10,Default,,0,0,0,,!ظننت أن فواكه الشيطان مجرد إشاعة
Dialogue: 0,0:19:53.10,0:19:56.37,Default,,0,0,0,,!رجل مقطّع؟! إنه وحش إذًا
Dialogue: 0,0:19:56.37,0:19:58.58,Rubber,,0,0,0,,رجل مطاطي
Dialogue: 0,0:19:59.54,0:20:01.68,Default,,0,0,0,,،لم أصب مكانًا حيويًا
Dialogue: 0,0:20:01.68,0:20:04.05,Default,,0,0,0,,!ولكنه جرح خطير! انتصرت
Dialogue: 0,0:20:04.05,0:20:06.48,Default,,0,0,0,,!إنك مذهل يا قائد
Dialogue: 0,0:20:06.48,0:20:10.99,Default,,0,0,0,,!باغي! باغي! باغي
Dialogue: 0,0:20:10.99,0:20:14.46,Default,,0,0,0,,!هذا سيئ، انقلبت الطاولة
Dialogue: 0,0:20:14.46,0:20:18.33,Default,,0,0,0,,!إلم نتصرف بسرعة، فأنا وهذان الاثنان سنموت
Dialogue: 0,0:20:19.70,0:20:22.57,Default,,0,0,0,,...آلمني هذا قليلًا
Dialogue: 0,0:20:22.57,0:20:31.48,Default,,0,0,0,,!باغي! باغي! باغي
Dialogue: 0,0:20:31.48,0:20:34.01,Default,,0,0,0,,،طعنه من الخلف قذارة
Dialogue: 0,0:20:34.01,0:20:36.41,Default,,0,0,0,,!يا صاحب الأنف الكبير
Dialogue: 0,0:20:39.82,0:20:43.39,Default,,0,0,0,,أ-أيها الغبي! هذا الشيء \N!الوحيد الذي لا ينبغي عليك قوله
Dialogue: 0,0:20:46.49,0:20:51.83,Default,,0,0,0,,!أنف... من الكبير؟
Dialogue: 0,0:20:53.16,0:20:53.83,Default,,0,0,0,,!لوفي
Dialogue: 0,0:20:55.70,0:20:56.83,Default,,0,0,0,,!باغي
Dialogue: 0,0:20:58.27,0:21:01.37,Default,,0,0,0,,!سأطيح بك حتمًا
Dialogue: 0,0:21:05.64,0:21:08.95,Default,,0,0,0,,!تطيح بي؟ يا لهذه النكتة المضحكة
Dialogue: 0,0:21:08.95,0:21:11.95,Default,,0,0,0,,!ثلاثتكم ستموتون هنا
Dialogue: 0,0:21:12.48,0:21:17.29,Default,,0,0,0,,!كيف سيُطاح بي في هذا الوضع؟
Dialogue: 0,0:21:21.89,0:21:24.23,Default,,0,0,0,,...لا فائدة... انتهى الأمر
Dialogue: 0,0:21:27.30,0:21:29.23,Default,,0,0,0,,!لن أموت
Dialogue: 0,0:21:29.93,0:21:31.30,Default,,0,0,0,,!اهرب يا زورو
Dialogue: 0,0:21:31.30,0:21:32.40,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:21:32.40,0:21:35.54,Default,,0,0,0,,!لحظة! أتخبر رفيقك الذي أتى لإنقاذك أن يهرب؟
Dialogue: 0,0:21:35.54,0:21:37.11,Default,,0,0,0,,!ماذا ستفعل؟
Dialogue: 0,0:21:43.05,0:21:44.05,Default,,0,0,0,,.مفهوم
Dialogue: 0,0:21:44.05,0:21:48.75,Default,,0,0,0,,!لم أعد أفهم شيئًا! لهذا أكره القراصنة
Dialogue: 0,0:21:49.12,0:21:52.89,Default,,0,0,0,,!أيها الأحمق... وكأنني سأسمح لك بالهروب
Dialogue: 0,0:21:59.96,0:22:04.60,Default,,0,0,0,,...أحمق! أسلوب السيوف الثلاثة خاصتك لا يؤثر
Dialogue: 0,0:22:05.00,0:22:07.44,Default,,0,0,0,,!أنت! استمع عندما يتحدث شخص إليك
Dialogue: 0,0:22:24.56,0:22:27.46,Default,,0,0,0,,!سحقًا! وجه المدفع نحونا
Dialogue: 0,0:22:27.93,0:22:29.93,Default,,0,0,0,,!أشعليه
Dialogue: 0,0:22:29.93,0:22:31.56,Default,,0,0,0,,!بسرعة-\N!حـ-حسنًا-
Dialogue: 0,0:22:32.56,0:22:38.14,Default,,0,0,0,,!لحظة، لحظة، لحظة\N!لا تزال كرة باغي الخاصة في داخله
Dialogue: 0,0:22:40.87,0:22:43.17,Default,,0,0,0,,!أشعلته
Dialogue: 0,0:22:43.17,0:22:47.71,Default,,0,0,0,,!لحظة! لا! توقفي! توقفي
Dialogue: 0,0:22:56.05,0:23:10.33,OS,,0,0,0,,عندما كنت صغيرًا، راودتني رؤية عن خريطة كنز
Dialogue: 0,0:23:10.33,0:23:17.27,OS,,0,0,0,,ولطالما بحثت عن ذلك المكان الإعجازي
Dialogue: 0,0:23:17.27,0:23:24.35,OS,,0,0,0,,لكي لا يسبقني أحد آخر إليه
Dialogue: 0,0:23:27.08,0:23:38.46,OS,,0,0,0,,إن كان العالم سيتغير
Dialogue: 0,0:23:38.46,0:23:45.57,OS,,0,0,0,,قبل أن أحقق حلمي
Dialogue: 0,0:23:45.57,0:23:52.71,OS,,0,0,0,,فخذوني إلى الوقت الذي كنت فيه جاهلًا
Dialogue: 0,0:23:52.71,0:24:05.69,OS,,0,0,0,,لكي لا تمحى ذكرياتي
Dialogue: 0,0:24:10.13,0:24:11.70,Default,,0,0,0,,يا زورو، هل أنت بخير؟
Dialogue: 0,0:24:11.70,0:24:13.66,Default,,0,0,0,,.أجل، لا تقلق. شفيت تمامًا
Dialogue: 0,0:24:13.66,0:24:14.27,Default,,0,0,0,,!هكذا إذًا
Dialogue: 0,0:24:14.27,0:24:16.67,Default,,0,0,0,,!ماذا تقول، يستحيل أن تشفى
Dialogue: 0,0:24:16.67,0:24:17.37,Default,,0,0,0,,حقًا؟
Dialogue: 0,0:24:17.37,0:24:18.87,Default,,0,0,0,,!لا، ما هذا؟
Dialogue: 0,0:24:18.87,0:24:21.54,Default,,0,0,0,,!يا له من كلب غير ودود-\N!ليس هذا ما أقصده-
Dialogue: 0,0:24:21.54,0:24:24.04,Default,,0,0,0,,!هناك دب قطبي فوق أسد
Dialogue: 0,0:24:24.04,0:24:26.08,Default,,0,0,0,,!لحقاكما إلى هنا
Dialogue: 0,0:24:26.08,0:24:27.55,Default,,0,0,0,,!في الحلقة القادمة من وان بيس
Dialogue: 0,0:24:27.55,0:24:30.75,Default,,0,0,0,,"!وضع يائس! مروّض الوحوش موجي ضد لوفي"
Dialogue: 0,0:24:31.15,0:24:33.22,Default,,0,0,0,,!ملك القراصنة، لن يكون إلاّ أنا
